--- Disease Prediction System: Model Metrics Report ---
Generated at: 2026-05-02 23:35:41
Training Samples: 4920
Testing Samples: 42
--------------------------------------------------

Decision Tree:
  Accuracy:  0.9762
  Precision: 0.9878
  Recall:    0.9878
  F1-Score:  0.9837

Random Forest:
  Accuracy:  0.9762
  Precision: 0.9878
  Recall:    0.9878
  F1-Score:  0.9837

Naive Bayes:
  Accuracy:  1.0000
  Precision: 1.0000
  Recall:    1.0000
  F1-Score:  1.0000

